,title_ru,title_en,year,rating_kp,director,actors,country,genre,plot,duration,poster_url,Age_limit
0,Интерстеллар,Interstellar,2014,8.3,Кристофер Нолан,"Мэттью Макконахи, Энн Хэтэуэй","США, Великобритания","фантастика, драма, приключения","Земля умирает от засухи и пыльных бурь. Бывший астронавт Купер отправляется через кротовину нору в другую галактику, чтобы найти для человечества новый дом. Его миссия сталкивается с парадоксами времени: пока он ищет спасение в космосе, на Земле проходят годы, и его дети взрослеют без отца.",169 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/1600647/430042eb-ee69-4818-aed0-a312400a26bf/72x108,12+
1,Побег из Шоушенка,The Shawshank Redemption,1994,8.3,Фрэнк Дарабонт,"Тим Роббинс, Морган Фриман",США,"драма, криминал","Банкир Энди Дюфрейн осуждён за убийство жены и отправлен в Шоушенк — одну из самых суровых тюрем. Там он знакомится с контрабандистом Рэдом и обретает надежду. Годы заключения не ломают Энди: он помогает заключённым и охранникам, храня тайну, которая позволит ему обрести свободу.",142 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/0b76b2a2-d1c7-4f04-a284-80ff7bb709a4/72x108,0+
2,Джентльмены,The Gentlemen,2019,8.2,Гай Ричи,"Мэттью Макконахи, Чарли Ханнэм","Великобритания, США","криминал, комедия, боевик","Американский эмигрант Микки Пирсон построил прибыльную марихуановую империю в Лондоне и собирается выйти из бизнеса. Слух об этом привлекает внимание конкурентов, пытающихся захватить его дело. Частный детектив Флетчер расследует историю, в которой все пытаются перехитрить друг друга.",113 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/637271d5-61b4-4e46-ac83-6d07494c7645/72x108,18+
3,Зеленая миля,The Green Mile,1999,8.1,Фрэнк Дарабонт,"Том Хэнкс, Дэвид Морс",США,"драма, фэнтези, криминал","Тюрьма 1930-х годов. Надзиратель Пол Эджкомб руководит блоком смертников. Однажды туда поступает огромный чернокожий Джон Коффли, осуждённый за убийство двух девочек. Коффли обладает невероятным даром исцеления, и Пол начинает сомневаться в его виновности, понимая, что казнит невинного человека.",189 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/4057c4b8-8208-4a04-b169-26b0661453e3/72x108,6+
4,Властелин колец: Возвращение короля,The Lord of the Rings: The Return of the King,2003,8.1,Питер Джексон,"Элайджа Вуд, Вигго Мортенсен","Новая Зеландия, США","фэнтези, приключения, драма","Финальная часть эпопеи. Армия Саурона подходит к Минас Тириту, и люди Средиземья объединяются для последней битвы. Фродо и Сэм под проводником Голлума приближаются к Роковой горе, чтобы уничтожить Кольцо Всевластия, но Голлум замышляет предательство.",201 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/4303601/e410c71f-baa1-4fe5-bb29-aedb4662f49b/72x108,12+
5,Остров проклятых,Shutter Island,2010,8.1,Мартин Скорсезе,"Леонардо ДиКаприо, Марк Руффало",США,"триллер, детектив, драма","1954 год. Федеральный маршал Тедди Дэниелс прибывает на остров Шаттер, где находится психиатрическая лечебница для опасных преступников, чтобы расследовать исчезновение пациентки. Чем глубже он погружается в тайны больницы, тем больше сомневается в реальности происходящего и собственной вменяемости.",138 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/4303601/617303b7-cfa7-4273-bd1d-63974bf68927/72x108,16+
6,1+1,Intouchables,2011,8.1,Оливье Накаш,"Франсуа Клюзе, Омар Си",Франция,"драма, комедия, биография","Богатый аристократ Филипп, прикованный к инвалидному креслу, нанимает себе в помощники Дрисса — молодого энергичного парня из предместий, только что вышедшего из тюрьмы. Между двумя людьми, казалось бы, не имеющими ничего общего, завязывается неожиданная дружба, которая меняет жизнь обоих.",112 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/10900341/caf9f155-1a19-42f1-a0f3-9c8773e9083e/72x108,6+
7,Бойцовский клуб,Fight Club,1999,8.1,Дэвид Финчер,"Эдвард Нортон, Брэд Питт","США, Германия","триллер, драма","Офисный работник, страдающий бессонницей, встречает харизматичного продавца мыла Тайлера Дердена. Они создают Бойцовский клуб, где мужчины бьют друг друга для очищения от рутины. Клуб перерастает в радикальное движение, а главный герой discovers шокирующую правду о себе и Тайлере.",139 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/16490236/495fb59a-bff1-4626-baba-bb392fede945/72x108,6+
8,Властелин колец: Братство кольца,The Lord of the Rings: The Fellowship of the Ring,2001,8.1,Питер Джексон,"Элайджа Вуд, Иэн Маккеллен","Новая Зеландия, США","фэнтези, приключения, драма","Молодой хоббит Фродо наследует Кольцо Всевластия, дарующее неограниченную власть его владельцу. Чтобы спасти мир от тёмного властелина Саурона, Фродо вместе с Братством Кольца отправляется в опасное путешествие к Роковой горе, где единственное место, где Кольцо можно уничтожить.",178 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/6201401/a2d5bcae-a1a9-442f-8195-f5373a5ba77f/72x108,16+
9,Форрест Гамп,Forrest Gump,1994,8.0,Роберт Земекис,"Том Хэнкс, Робин Райт",США,"драма, мелодрама, комедия","Человек с низким IQ, но с золотым сердцем, Forrest Гамп бессознательно становится участником важнейших событий американской истории второй половины XX века. Он создаёт успешный бизнес, служит во Вьетнаме и встречает президентов, но его единственная мечта — быть рядом с любимой Дженни.",142 мин,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/3560b757-9b95-45ec-af8c-623972370f9d/72x108,16+
